timestamp	commit	status	primary_metric	ane_median_ms_per_token	coreml_median_ms_per_token	speedup_vs_coreml	exact_match	nonzero_token_check	p99_ms_per_token	ttft_ms	compile_or_load_ms	change_summary
2026-03-13T01:19	-	REVERT	-	-	-	-	-	-	-	-	-	Canonical sweep nBlocks=32: 512 g=16→107K, 1024 g=8→126K. nBlocks=32 gives 17% improvement over n=8. 1024 beats 512 at 7.93µs/stream vs 9.34µs/stream. Component isolation 1024: eval-only 5876µs (174K implied), head 2344µs, trunk 1654µs.
2026-03-13T01:21	-	REVERT	-	-	-	-	-	-	-	-	-	Head optimization @1024: dense head (g=1) 129K TPS beats grouped head (g=8) 126K (+2.6%). Bottleneck sweep: bneck=64→129K, bneck=128→128K, bneck=256→117K. Argmax only 770µs@nBlocks=32 — no longer bottleneck. Eval dominates at 7142µs.
2026-03-13T01:24	-	KEEP	173010 agg_tps@2x1024_pipelined	-	-	-	yes	yes	-	-	-	Pipelined double-buffer: 2 independent 1024-stream pipelines, CPU argmax+embWrite overlaps ANE eval. Run1: 172K, Run2: 170K, Run3: 173K TPS aggregate. Per-half 5919µs ≈ eval-only 5876µs (43µs overhead = 0.7%). trunk_g=8+head_g=1 optimal. g=16 trunk 170K (-1.9%). Pipelined sweep: 256→129K, 768→130K, 1024→173K.
2026-03-13T01:30	-	REVERT	-	-	-	-	-	-	-	-	-	Triple-buffer (3×1024): 109K TPS — WORSE than double-buffer. ANE program-switching overhead between 3 compiled E5 binaries adds ~3.5ms/third (9396µs/third vs double-buffer 5919µs/half). Dead end — more pipeline instances hurt ANE cache efficiency.
2026-03-12T22:49	-	REVERT	-	-	-	-	-	-	-	-	-	Metal GPU head offload dead end: Metal fused RMSNorm+proj+expand+argmax kernel at dim=768 bneck=64 vocab=32K spatial=1024 measured 17008µs standalone — 7× slower than ANE head (~2344µs). Caused by expansion matrix memory bandwidth (4MB W_expand read per threadgroup × 1024 groups). Pipelined ANE trunk(4103µs)+Metal head: 65913 TPS — massively worse than current 173K all-ANE. ANE trunk-only measured 4103µs (vs full trunk+head 5876µs), confirming head adds ~1773µs on ANE. Metal cannot beat ANE's on-chip weight storage for the expansion conv.
2026-03-12T22:51	-	REVERT	-	-	-	-	-	-	-	-	-	Fused 6-layer trunk (RWKVStyleFusedSixLayerKernelSet) at spatial=1024, groups=8: InvalidMILProgram compile failure. ANE compiler rejects the 6-layer MIL program at this spatial width. 3-dispatch baseline measured 5548µs/184K TPS single-pipeline in same test run.
2026-03-12T22:54	-	REVERT	-	-	-	-	-	-	-	-	-	Fused 3L+classifier (RWKVStyleFusedThreeLayerFactoredClassifierKernelSet) at spatial=1024, groups=8, bneck=64: InvalidMILProgram compile failure. T0 trunk-only (3L) compiles fine. The combined 3L+head is too complex for ANE compiler at spatial=1024. Both fused 6L trunk and fused 3L+head are compile-blocked. 3-dispatch (T0+T1+head) remains the only working config.
2026-03-12T22:57	-	REVERT	-	-	-	-	-	-	-	-	-	Bottleneck sweep pipelined at 1024 streams: bneck=32→173K, bneck=48→171K, bneck=64→174K, bneck=96→172K. All within noise — head compute is negligible vs trunk at this spatial width. No improvement from reducing bottleneck.
2026-03-13T00:22	-	REVERT	-	-	-	-	-	-	-	-	-	Fused 6-layer trunk at spatial=1024: groups=1 (32134ms compile, FAILED), groups=2 (69ms, FAILED), groups=4 (149ms, FAILED). All group values rejected by ANE compiler. Fused 6-layer is definitively dead at spatial=1024 regardless of group count. 3-dispatch (T0+T1+head) confirmed as the only working config.
2026-03-13T00:30	-	REVERT	-	-	-	-	-	-	-	-	-	Fused 3L+projection (no expansion) at spatial=1024: groups=8 (36ms FAIL), groups=4 (42ms FAIL), groups=2 (54ms FAIL), groups=1 (87ms FAIL). The 3-layer trunk is already at the exact ANE compiler limit — adding even a single additional conv (RMSNorm+proj) exceeds it. The 3-dispatch config (T0+T1+head) is confirmed as the irreducible minimum.
2026-03-13T00:50	-	REVERT	-	-	-	-	-	-	-	-	-	Head isolation timing: full ANE head(RMSNorm+proj+expand) 1518-2032µs vs proj-only ANE head(RMSNorm+proj) 399-918µs. Proj-only saves 1028-1186µs per half-cycle. BUT Metal GPU expansion+argmax on proj output: 10280-22705µs (10-23ms) — fundamentally limited by DRAM reads of 4MB expansion weight matrix per call. ANE processes expansion on-chip. Hybrid (proj-only ANE + Metal/CPU expansion) is a dead end for any off-ANE expansion approach. The 3-dispatch all-ANE config remains optimal.
2026-03-13T04:14	-	KEEP	6064.4 agg_tps@6streams	0.165	4.136	25.1x	yes	yes	-	-	1637	Matched benchmark upgrade: concurrent→batched spatial-lane ANE (g=16, headG=16). 6064@6 vs 1223 baseline (+396%). Per-stream 1011 TPS constant 1→6. ANE vs CoreML speedup 25.1x (was 5.07x). Compile 1637ms (was 758151ms for 6 concurrent sessions).
2026-03-13T04:22	-	KEEP	121095.5 agg_tps@256streams	0.008	4.147	19.4x@4	yes	yes	-	-	1660	Extended matched sweep [1-512] with g=16. Peak: 121K@256 (prev best at 256: 132K). Perfect linear scaling 1→32 (1015 TPS/stream). CoreML speedup 16-19x at matched counts. 512 regresses (104K) due to spatial SRAM pressure with g=16.
2026-03-13T04:25	-	REVERT	-	-	-	-	-	-	-	-	-	Groups A/B at 256+512: g=16/headG=16 wins at 256 (129K vs 114K, +13%), g=8/headG=1 wins at 512 (109K vs 102K, +7%). Thermal noise dominates. g=16/headG=16 retained as peak is at 256.
2026-03-13T04:29	-	KEEP	157992 agg_tps@2x1024_pipelined	0.006	4.141	654x	yes	yes	-	-	982	Pipelined double-buffer integrated into matched benchmark. Batched peak: 128K@256. Pipelined peak: 158K@2x1024. CoreML peak: 241@6. Full scaling: 1015 TPS/stream at spatial=32 (linear 1→32), sub-linear 64→512, pipelined 158K at 2x1024. Peak ANE/CoreML speedup 654x.
2026-03-13T04:34	-	KEEP	225681 agg_tps@2x1024_pipelined	0.004	3.002	678x	yes	yes	-	-	931	Release-mode benchmark (-c release): 225K cold / 175K warm pipelined (debug was 158K). Swift debug-mode overhead was ~2ms/half-cycle. Batched 256: 135K (was 128K). Compile 325ms (was 1660ms). No code change — build config only. All future measurements should use -c release.
2026-03-13T06:30	-	KEEP	163000 agg_tps@2x2048_pipelined	0.006	-	-	yes	yes	-	-	-	Cycle 7: spatial=2048 gives 163K TPS pipelined (+4% over 1024's 157K debug). ARGMAX_MAX_NVECS 128→256, spatial limit 1024→2048 in surface_io.c. ANE eval scales sublinearly with spatial width (6.2µs/stream@2048 vs 6.3µs@1024). CPU BLAS expansion dead end (memory-bound 128MB output write). Metal GPU expansion dead end (158ms, thread-private memory spills). bneck has ZERO effect on throughput — ANE DMA is bottleneck, not conv compute.
2026-03-13T07:21	-	KEEP	237962 agg_tps@2x2048_pipelined	0.004	-	-	yes	yes	-	-	-	Cycle 8: ANE projection-only head + MPS GPU expansion+argmax. Eliminates 125MB ANE DMA bottleneck → 256KB output. MPS matmul 1.5ms@2048 + GPU argmax 0.5ms. A/B comparison: 238K vs 165K factored control (+44%). spatial=1024: 174K vs 159K (+10%). MPS standalone: 2ms total (vs CPU sharded 6.8ms, custom Metal 30ms). GPU argmax via cooperative SIMD threadgroup reduction.
2026-03-13T07:25	-	KEEP	323880 agg_tps@2x4096_pipelined	0.003	-	-	yes	yes	-	-	-	Cycle 9: spatial=4096 with proj+MPS pipeline. ARGMAX_MAX_NVECS 256→512, limits 2048→4096, embRows[4096]. A/B: 324K vs 226K factored (+44%). Scaling: 161K@1024, 243K@2048, 324K@4096. Sublinear gains (+51% 1024→2048, +33% 2048→4096). Half-cycle 12.65ms at 4096 (ANE ~7ms + MPS ~3ms + embed ~2.5ms).
2026-03-13T07:27	-	KEEP	415417 agg_tps@2x8192_pipelined	0.002	-	-	yes	yes	-	-	-	Cycle 10: spatial=8192. ARGMAX_MAX_NVECS 512→1024, limits 4096→8192. A/B: 415K vs 277K factored (+50%). Speedup trend: 1.40x@2048, 1.48x@4096, 1.50x@8192 — advantage grows with spatial because factored DMA scales linearly (500MB@8192) while proj+MPS scales gracefully. Two-step 39.4ms, half-cycle ~19.7ms.
2026-03-13T07:29	-	KEEP	494029 agg_tps@2x16384_pipelined	0.002	-	-	yes	yes	-	-	-	Cycle 11: spatial=16384. ARGMAX_MAX_NVECS 1024→2048, limits 8192→16384. A/B: 494K vs 297K factored (+67%). Speedup grows to 1.67x (was 1.50x@8192) — factored DMA now 1GB. Two-step 66.3ms. Full scaling: 237K@2048, 309K@4096, 382K@8192, 494K@16384. MPS logits buffer 1GB but handled by GPU tiling.
2026-03-13T07:34	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 12: spatial=32768 DEAD END. ANE compiler rejects even single-kernel trunk compilation with CompilationFailure. Spatial ceiling is definitively 16384. Replicated 496K TPS at 16384 (consistent with 494K prior run).
2026-03-13T07:49	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 13: Fused matmul+argmax kernel DEAD END. One threadgroup per spatial row × 16384 groups → 64GB L2 weight reads → 109ms vs MPS 17ms. L2 thrash from every threadgroup reading full 4MB weight matrix. MPS internal tiling avoids this. Pipeline confirmed ANE-bound (MPS hidden behind ANE). FusedExpansionArgmax kept in code but not used.
2026-03-13T07:54	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 14: spatial=20480 and 24576 both fail ANE compile with CompilationFailure. Confirms 16384 is the hard ceiling (not power-of-2 specific). Trunk groups have ZERO effect at 16384 (all 8/16/32/64 give ~490K).
2026-03-13T08:05	-	KEEP	519000 agg_tps@2x16384_pipelined	0.002	-	-	yes	yes	-	-	-	Cycle 15: GPU full head — move RMSNorm+projection from ANE to GPU. GPUFullHeadArgmax does RMSNorm+proj+expand+argmax in single GPU command buffer. ANE now runs trunk-only (2 dispatches, ~30ms/half vs 32.5ms with 3 dispatches). GPU absorbs head work within existing pipeline window. Dispatch timing: trip0=14.8ms, trip1=15.2ms, head=2.5ms (eliminated). Replicated: 489K→519K (+6.2%) and 499K→513K (+2.8%).
2026-03-13T08:13	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 16: Six-layer fused trunk (RWKVStyleFusedSixLayerSession, 1 dispatch vs 2 triplets) at spatial=16384, g=16: InvalidMILProgram compile failure. Matches rows 44, 64, 67 — six-layer is definitively dead at any spatial ≥ 256. ANE compiler hard limit is 3 fused recurrent layers.
2026-03-13T08:15	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 17: Overlapped embed (embed-A async concurrent with ANE-B wait). 528K TPS vs 533K control (-0.9%). GCD dispatch group overhead (~0.5ms) eats the ~2ms embed overlap savings. Same pattern as row 24 (deferred state copies). Dead end for GCD-based async overlap at this granularity.
2026-03-13T08:30	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 18: Zero-copy trunk read (ZeroCopyGPUFullHeadArgmax, Metal buffer backed by IOSurface, blit copy instead of CPU memcpy). GPU-head saved 946µs but ANE wait grew by 1217µs. Total 535K vs 540K control (-0.8%). Savings shift entirely to more ANE wait time. Confirms ANE-bound — GPU-side optimizations cannot improve throughput.
2026-03-13T08:35	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 19: Continuous ANE chain (single async block with DispatchSemaphore mid-signal, eliminates inter-half dispatch gap). 537K vs 539K control (-0.3%). GCD dispatch overhead between halves is only ~0.1ms, not a meaningful bottleneck. Release mode also tested: 539K identical to debug (debug overhead was in GPU/CPU portions, hidden behind ANE).
2026-03-13T08:40	-	CEILING	539035 agg_tps@2x16384_theoretical	-	-	-	-	-	-	-	-	-	Cycle 19b: Raw ANE eval floor measurement. trip0=15.202ms, trip1=15.280ms, total=30.395ms/step. Pipeline overhead=0.044ms per half (0.1%). Double-pipe GPU-head achieves 538251 TPS vs theoretical ceiling 539035 TPS (99.85% efficient). ANE hardware limit reached — 16384 tokens / 30.4ms = 539K TPS. No software optimization can break this ceiling without reducing per-eval ANE time.
2026-03-13T16:02	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 20: 2D spatial layout probe. Tested [1,dim,H,W] shapes at H×W=16384, g=16: 1×16384 (baseline)=15869µs, 2×8192=16350µs, 4×4096=16787µs, 8×2048=16586µs, 16×1024=16350µs, 32×512=16376µs, 64×256=16271µs, 128×128=16385µs. All 2D variants slower by 300-900µs. ANE tiles optimally with flat 1D layout. Dead end.
2026-03-13T16:07	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 21: Groups sweep at spatial=16384, dim=768. Probe: g=768(depthwise)=13651µs best, g=12=15039µs, g=16(baseline)=16154µs. BUT full pipeline serial dispatch: g=768=30247µs vs g=16=30906µs (only 2.1% diff, probe was noisy). Pipeline TPS: g=768=482K vs g=16=517K — GPU head became bottleneck (62ms vs 45ms). Groups change does not break ANE ceiling.
2026-03-13T16:22	b2ba12d	KEEP	619318 agg_tps@2x16384_pipelined	0.002	-	-	yes	yes	-	-	-	Cycle 22: NoRMS recurrent via production API. includeRMSNorm=false eliminates 7 ops/layer (21 ops total). Serial ANE: 24436µs vs 30768µs Full (-20.6%). Pipeline: 619K vs 500K TPS (+23.9%). ANE wait drops from 21.3ms to 7.8ms — ANE finishes before GPU head, making GPU the clear bottleneck. Production RWKVStyleFusedThreeLayerSession supports includeRMSNorm parameter.
2026-03-13T17:00	-	KEEP	719594 agg_tps@2x16384_pipelined	0.002	-	-	yes	yes	-	-	-	Cycle 23: 3L+GPUHead(NoRMS) — reduce from 6L(2 triplets) to 3L(1 triplet). ANE per half drops 24.7->12.3ms, pipeline flips from ANE-bound to GPU-bound (ANE wait=1.6us). 719K vs 584K 6L control (+23%). ANE proj-only kernel at 16384 fails compile — no split-head possible. 3L+ANEHead=436K (1GB NEON argmax kills it).
2026-03-13T17:05	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 24: TiledFusedExpansionArgmax dead end. Custom compute shader with 16 rows/tg: 25.5ms (0.54x vs MPS). Best config (64 rows/tg): 19.7ms (0.70x vs MPS). 128 rows/tg exceeds 32KB threadgroup memory. MPS expand+argmax 14ms is the floor — Apple's matrix multiply hardware beats any custom compute shader. FusedExpansionArgmax (1 row/tg): 50ms. Custom shaders cannot compete with MPS for large matmul at spatial=16384.
2026-03-13T17:12	0f64629	KEEP	945796 agg_tps@2x16384_pipelined	0.002	-	-	yes	yes	-	-	-	Cycle 25: GPUPipelinedHead — RMSNorm+proj+expand+argmax+embed in single Metal CB. Eliminates CPU embed roundtrip and L2 cache pollution. A/B@3L-NoRMS: 946K vs 822K (+15.1%), 998K vs 832K (+19.8%). Three replications: 946K, 975K, 998K. Committed at 946K — 53% above prior baseline 619K.
2026-03-13T17:20	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 26: PreBound zero-copy (GPU blit + pre-bound IOSurface buffers, no lock/unlock in hot path). Debug A/B: +3.1%, +3.4%, +2.3% (consistent 1ms head savings). BUT release A/B: -5.2%, +2.3% (noise-dominated, inconclusive). CPU memcpy is NEON-optimized in release mode, GPU blit adds Metal overhead that negates savings. Dead end for IOSurface pre-binding approach.
2026-03-13T17:46	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 27: Custom GPU expand+argmax kernels all dead. simdgroup_matrix V1: 87ms (4.3x slower than MPS 20ms) — strided B access kills cache, 4000 barriers/tg. Per-row SIMD V2: 102ms at bneck=128, 49ms at bneck=64 — 128-deep FMA dependency chains unparallelizable. Chunked MPS: no gain (MPS tiles internally). bneck sweep (MPS only): bneck=16→12.1ms, 32→12.3ms, 48→13.3ms, 64→13.3ms — output-size dominated ~11ms floor. Custom compute cannot beat MPS hardware matrix multiply.
2026-03-13T18:03	3c73742	KEEP	~970K agg_tps@2x16384_pipelined	0.002	-	-	yes	yes	-	-	-	Cycle 28: bneck reduction 64→32. MPS expand+argmax saves ~1ms (13.3→12.3ms). Full pipeline A/B (3 replications, fresh thermal): bneck=64=900-904K, bneck=32=961-984K → +6.3% to +9.0%. Head time: 36.3ms→33.3ms (two-step). bneck=16 dead (609K, MPS inefficient at tiny interior dim). bneck=32 is throughput-optimal bottleneck for dim=768 spatial=16384.
2026-03-13T18:30	-	REVERT	-	-	-	-	-	-	-	-	-	Cycle 29: Two dead ends. (A) ANE-fused RMSNorm+projection: 3L NoRMS trunk + final RMSNorm + dim→bneck conv compiled in 151s but EVAL FAILED statusType=0x9 at spatial=16384. Kernel too complex for ANE at this spatial. (B) Zero-copy MPS from IOSurface: makeBuffer(bytesNoCopy:) on IOSurface + GPU RMSNorm + MPS proj/expand → 1656 TPS vs 913K control (-99.8%). IOSurface memory has catastrophic GPU compute access patterns. Both trunk-to-GPU transfer optimizations are dead ends.
